Weight totals Report

Warning! BUS0: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS1: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS2: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS3: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS4: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS5: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS6: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS7: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS8: [L] No net weight plus subcomponent weight or no gross weight
Warning! BUS_JTAG: [L] No net weight plus subcomponent weight or no gross weight
Warning! solar_panel_ym: [L] No net weight plus subcomponent weight or no gross weight
Warning! solar_panel_xp: [L] No net weight plus subcomponent weight or no gross weight
Warning! solar_panel_xm: [L] No net weight plus subcomponent weight or no gross weight
Warning! solar_panel_zp: [L] No net weight plus subcomponent weight or no gross weight
Warning! solar_panel_zm: [L] No net weight plus subcomponent weight or no gross weight
Warning! solar_panel_yp: [L] No net weight plus subcomponent weight or no gross weight
Warning! antenna_beacon: [L] No net weight plus subcomponent weight or no gross weight
Warning! antenna_main: [L] No net weight plus subcomponent weight or no gross weight
Warning! JOINVILLE_payload: [L] No net weight plus subcomponent weight or no gross weight
Warning! RUSH_payload: [L] No net weight plus subcomponent weight or no gross weight
Warning! FS_interface: [L] No net weight plus subcomponent weight or no gross weight
Warning! JTAG_BUS: [L] No net weight plus subcomponent weight or no gross weight
Warning! UART_BUS: [L] No net weight plus subcomponent weight or no gross weight
Warning! i2C_BUS: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_I_sp_ym: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_I_sp_xp: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_I_sp_xm: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_I_sp_zp: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_I_sp_zm: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_I_sp_yp: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_V_sp_1: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_V_sp_2: [L] No net weight plus subcomponent weight or no gross weight
Warning! sens_V_sp_3: [L] No net weight plus subcomponent weight or no gross weight
Warning! mppt_1: [L] No net weight plus subcomponent weight or no gross weight
Warning! mppt_2: [L] No net weight plus subcomponent weight or no gross weight
Warning! mppt_3: [L] No net weight plus subcomponent weight or no gross weight
Warning! temp_sensor: [L] No net weight plus subcomponent weight or no gross weight
Warning! heat_driver: [L] No net weight plus subcomponent weight or no gross weight
Warning! battery: [L] No net weight plus subcomponent weight or no gross weight
Warning! battery_charge: [L] No net weight plus subcomponent weight or no gross weight
Warning! battery_monitor: [L] No net weight plus subcomponent weight or no gross weight
Warning! lmc555: [L] No net weight plus subcomponent weight or no gross weight
Warning! beacon_current: [L] No net weight plus subcomponent weight or no gross weight
Warning! vbus_voltage: [L] No net weight plus subcomponent weight or no gross weight
